a (noun)	A Vad tycker du om Ally McBeal. 
abonnemang (noun)	Den kostar 545 med abonnemang. 
i dag (abm)	Det talas minst 140 språk i landet i dag och det har gått snabbt. 
actionfilm (noun)	Hmm, i videobutiken finns mest amerikanska actionfilmer och dåliga komedier. 
addition (noun)	Ibland använder man de mer internationella orden addition, subtraktion, multiplikation och division. 
i fredags (abm)	Vad gjorde du i fredags? 
riktig (adjective)	Jag får veta att jag är en latmask och 5 en riktig sömntuta. 
adress (noun)	KUNDEN: Vad är det för adress här? 
ringa (verb)	Ny forskning i USA visar att reaktionstiden blir betydligt sämre när du ringer vid ratten. 
advokat (noun)	Poliser, advokater och domare har i princip samma resultat. 
i går (abm)	I går kväll grälade han med Linda. 
rinna (verb)	Lennart Ja de har lyckats pumpa bort det mesta, men det verkar rinna in mer hela tiden. 
affär (noun)	Det är väl en fin affär? 
afton (noun)	En hallåman: God afton! 
i kväll (abm)	Ska vi ta en öl i kväll när vi har handlat? 
agent (noun)	Agenterna sålde biljetter och lockade folk att resa till Amerika ungefär som resebyråerna i dag lockar med semesterresor. 
ah (interjection)	D: Ah, det var en gång då mina föräldrar var där. 
i morgon (abm)	Han följer också med er och fiskar i morgon. 
i morgon bitti (abm)	Jonas: Ja, det kan vi göra, men vi måste stiga upp tidigt i morgon bitti. 
rodna (verb)	Jag törs inte säga hur jag känner för dig, sa hon hastigt och rodnade. 
rolig (adjective)	Inte så roligt, hävdar Robin Dunbar. 
i onsdags (abm)	Nej, jag var där i onsdags. 
roman (noun)	För sin senaste roman, Livläkarens besök, fick han Augustpriset 1999. 
aktiv (adjective)	Jonas Ar alla lika aktiva? 
aldrig (adverb)	Jag tycker aldrig att ett annat språk är fult tvärtom det är ofta hisnande vackert. 
ropa (verb)	ropar alla i munnen på varandra. 
ros (noun)	Rosor slår ut i den hårdaste mark 
all (prounoun)	När han kom tillbaka kunde han tala hjälpligt, men framför allt kunde han skriva och läsa. 
all (dt)	Så det är kanske mig alla insändare handlar om? 
allemansrätt (noun)	En viktig förutsättning för svenskt friluftsliv är den s k allemansrätten. 
i stället (abm)	I stället vill jag tala om mina egna erfarenheter: hur man klarar sig på andra språk än sitt eget. 
allihop (prounoun)	Jonas: Vi mår bra, allihop. 
allt (adverb)	Allt fler människor världen runt upptäcker vilken makt och vilka överraskningar som kan ligga i gester och kroppsspråk. 
rum (noun)	Den där förändringen av synen på tid och rum är jag intresserad av, säger han. 
alltid (adverb)	En smula äventyrslusta finns alltid med och äventyrslustens drivkrafter är inte obekanta. 
alltså (adverb)	De skulle alltså bli mina bröder, plastbröder. 
ibland (adverb)	Ibland kan ett av språken vara det känslomässigt starkare och framkalla kodväxling i laddade situationer. 
ambulans (noun)	Jag måste ringa efter ambulans och polis. 
amerikansk (adjective)	Men nu har den amerikanska flugan surrat in även i politikernas språk. 
ryggsäck (noun)	Han har skrivit en lång lista på ska ha i ryggsäcken. 
rysk (adjective)	Några läser ryska eller kinesiska. 
igen (adverb)	Fångvaktaren står hos Straat igen och vill prata. 
rytm (noun)	Om du inte förstår: lyssna på språkets rytm och melodi. 
igen (pl)	Alla som läste den kände igen sig, alla hade sitt eget Jante, alla kände igen dumheten, hyckleriet och skenheligheten. 
ihop med (abm)	Han är 26 år och bor ihop med Linda. 
räka (noun)	Många turister kommer till Smögen för att köpa färska räkor. 
räknesätt (noun)	De fyra räknesätten är plus, minus, gånger och delat med. 
räkning (noun)	Vem stryker, snickrar, målar och betalar räkningar? 
imorgon (adverb)	Ja, jag reser imorgon! 
in (pl)	ord som lånats in från andra språk. 
in i (ppm)	En invandrares enda chans att komma in i gemenskapen är att gifta in sig. 
annan (prounoun)	Det fulaste är när de skyller på andra. 
röka (verb)	röker eller sitter och pratar. 
ingen (dt)	Han ser allvarlig ut, tänker jag och har fortfarande ingen aning om vem han är. 
ingen (prounoun)	Och samtalen blev privatare, nu när ingen lyssnade längre. 
ingenting (prounoun)	Vi är tysta båda två men ingenting är som förut. 
använda (verb)	Tillräckligt många talar det och det används i officiella sammanhang. 
ingå (verb)	De speciella tyska anordningarna som finns runt omkring låter han ingå i språket. 
apelsin (noun)	Klara har ett äpple och en apelsin. 
apotek (noun)	Sen ligger apoteket bredvid banken. 
sak (noun)	Det var en naturlig sak att vi skulle lära oss arbeta. 
inklusive (preposition)	De packar in allt i båten, inklusive Jonas gitarr och Pelles grill. 
sallad (noun)	Åsa: En sallad och ett glas vin. 
arbeta (verb)	Det var en naturlig sak att vi skulle lära oss arbeta. 
arbete (noun)	Jag märkte ingen nytta av mitt arbete, tyckte att jag satte plåster på böldpest. 
sambo (noun)	Alla, oavsett sexuell läggning, väljer alltså att gifta sig eller att leva som sambor. 
innan (sn)	Innan hon fyllde tolv år kunde hon konversera på grekiska, latin, franska och tyska. 
arbetskamrat (noun)	En arbetskamrat: Bara bra. 
arbetslös (adjective)	Hon är arbetslös ibland. 
inom (preposition)	I själva verket varierar relationerna också inom denna cirkel på 150 personer. 
samma (dt)	Även om man behärskar flera språk så har de inte samma betydelse. 
arg (adjective)	Hon är lite arg. 
inspiration (noun)	Ibland har han inte inspiration. 
samtal (noun)	Och samtalen blev privatare, nu när ingen lyssnade längre. 
inte (adverb)	Men han var inte bara uppfinnare och affärsman. 
arton (numeral)	Det är arton grader varmt i Stockholm och det är trettio grader varmt i Madrid. 
internationell (adjective)	Teckenspråket är inte internationellt. 
internet (noun)	Jag träffade en arabisk tjej på internet, och vi chattade i timmar. 
att (ie)	att komma till anonymiteten och möjligheterna i en storstad. 
att (sn)	Finländare tycker också att svenskar pratar kringelikrokigt. 
augusti (noun)	Den börjar alltid i mitten av augusti och slutar omkring den tjugonde december. 
intressant (adjective)	Gjorde ni något intressant? 
auktion (noun)	På söndagar åker jag ofta på auktioner på landet. 
se (verb)	Han ser allvarlig ut, tänker jag och har fortfarande ingen aning om vem han är. 
intressera (verb)	Idrotts- och handikappfrågor intresserar mig mycket och min egen fond stödjer funktionshindrade som idrottar. 
av (preposition)	Ibland kan ett av språken vara det känslomässigt starkare och framkalla kodväxling i laddade situationer. 
se ut (vbm)	Han ser allvarlig ut, tänker jag och har fortfarande ingen aning om vem han är. 
sedan (preposition)	Sedan dess har över hälften försvunnit, och många fler är hotade. 
sedan (adverb)	Sedan säger han: Nu skalar du för livet. 
segelbåt (noun)	De ska låna en segelbåt av Pelles pappa. 
segla (verb)	De äter frukost och seglar till Smögen, ett litet turistparadis. 
seglingsdag (noun)	Efter den första seglingsdagen hade Daniel och hans vänner en underbar sommarnatt på den lilla ön i Göteborgs skärgård. 
invånare (noun)	I Sverige bor det 8,9 miljoner invånare. 
irakisk (adjective)	26 756 är irakiska. 
semester (noun)	På sommarlovet åkte de på semester. 
sen (adverb)	ett barn som föds långt senare än sitt/sina syskon. 
senap (noun)	Jag har glömt senapen till korven! 
sentimental (adjective)	Åsa: Äsch, var inte sentimental nu. 
it (noun)	Ja, jag jobbar med IT. 
italiensk (adjective)	Han gillar fransk mat och italienska kläder. 
sex (numeral)	Sex timmar varje förmiddag hade hon lektioner i matematik, historia, religion och filosofi. 
sexton (numeral)	Den unge Ivar var mycket duktig i skolan och tog studentexamen endast sexton år gammal. 
ja (interjection)	Ja, naturligtvis, absolut, säger Straat. 
jaa (interjection)	Expediten: Jaa ... Var det bra så? 
jadå (interjection)	Jadå, det är bra. 
shorts (noun)	nya kläder till resan, en kjol, ett par shorts och en tröja. 
jag (prounoun)	Jag skakar på huvudet och låter så förnärmad jag kan. 
sida (noun)	Man kompromissar helt enkelt lite för att göra sig förstådd på bägge sidor Atlanten. 
jaga (verb)	Han jagar eller fiskar 3 minuter i veckan. 
jaha (interjection)	Läraren: Jaha ... Någon annan? 
siffra (noun)	Siffra 10 är en kontrollsiffra. 
sig (prounoun)	Han åkte ner till mitt hemland och satte sig på skolbänken. 
bada (verb)	Ibland badade vi och simmade efter kanoten, och ibland fiskade vi. 
januari (noun)	Orvar är alltså född i januari. 
badrum (noun)	Till höger finns ett litet badrum med toalett och dusch, och till vänster har han ett litet kök. 
japansk (adjective)	Jag talar svenska, engelska, japanska och koreanska. 
bagage (noun)	Å: Hur kunde de bära sitt tunga bagage? 
jaså (interjection)	Jaså, här i Stockholm? 
javisst (interjection)	Javisst ja !Är hon ogift? 
jazz (noun)	Han älskar klassisk musik och jazz. 
baka (verb)	Hon står och bakar i köket. 
jeans (noun)	I går tvättade Han köpte också ett par jeans. 
bakom (preposition)	Men vi får inte glömma bort att bakom den öppna dörren kan det finnas ett halt golv. 
jo (interjection)	Jo, att en tupplur på trettio minuter kan kompensera tre timmars nattsömn. 
jobb (noun)	Under åren har jag fått vänner på olika håll i världen, och jag har internationella engagemang utanför själva jobbet. 
jobba (verb)	Inte många av oss jobbar inom lantbruket. 
jodå (interjection)	Lasse: Jodå, jag klagar inte. 
sista (adjective)	Det tionde och sista är hans. 
sitta (verb)	Det sitter så djupt att man vill göra ett gott intryck. 
bank (noun)	Han går inte till banken, för den är stängd nu. 
journalist (noun)	Klara vill bli journalist, när hon blir stor. 
ju (adverb)	Vi har ju numera tillgång till bokstavligen hela världen varje språk har åtminstone någon representant i Sverige. 
sju (numeral)	i Graceland, drömmen om att ta en bit av Memphis till Östmark föddes för sju, åtta år sedan. 
sjuk (adjective)	Och jag ligger hemma och är sjuk! 
bara (adverb)	Men han var inte bara uppfinnare och affärsman. 
sjukhus (noun)	Jag jobbar på ett sjukhus. 
jul (noun)	Vi ses i jul! 
sjunga (verb)	Inne i lägenheten böljar de sjunga, först lite falskt men sedan låter det riktigt vackert: 
barn (noun)	Visar bilder på barnen. 
barnbarn (noun)	De älskar sina barnbarn. 
sjutton (numeral)	Jag är gift med Ellen och vi har en stor kille på sjutton och en liten tjej på fem. 
juli (noun)	Har ni någon billig resa till Kreta en vecka i juli. 
själv (adjective)	Han undrade själv många gånger. 
barnprogram (noun)	Jag sitter och tittar på barnprogram på tv. 
juni (noun)	Vårterminen varar till den nionde- tionde juni. 
sjö (noun)	Det är en sjö. 
basket (noun)	Tja, spelar basket, går ut och dansar och så där ... 
just (adverb)	Battenbach är nöjd, just så har han föreställt sig det. 
just det (inm)	C: Ja, just det. 
just nu (abm)	Själv har han just nu knappt 20 000. 
bearnaisesås (noun)	I dag äter Renate en stor biff med pommes frites och bearnaisesås. 
jämn (adjective)	Är det en någorlunda jämn fördelning mellan substantiv och verb i texten? 
järnmalm (noun)	Där finns en stor gruva där man bryter järnmalm. 
skicka (verb)	Jag tror att barnen upplever att de blir mindre viktiga än telefonsamtalet eller mejlet som jag måste skicka omedelbart. 
skida (noun)	Varje vinter åker jag till Jämtland och åker skidor. 
behöva (verb)	Det behöver dock inte vara själva risken som lockar, utan upplevelsen. 
bekant (adjective)	Han träffar en bekant. 
skilja (verb)	Andra kännetecken sensationssökarna har är att de i högre utsträckning än andra skiljer sig, eller lever ensamma. 
skina (verb)	Här skiner solen ... men 
jättetrevlig (adjective)	Han var jättetrevlig, men slarvig. 
berg (noun)	Att bestiga världens högsta berg är en risk i sig. 
skjorta (noun)	affären just nu säljer skjortor extra billigt. 
kaffe (noun)	Då dricker vi te eller kaffe, 
sko (noun)	Mamma tog av skorna med en trotsig blick. 
skog (noun)	Sverige det är rena gator, gröna parker, rika naturtillgångar: skogar, järn, älvar. 
kafferast (noun)	(Hon har en kafferast klockan tre.) 
kafé (noun)	Vi har en riktig turnering på boulebanan och efteråt tar vi en kopp kaffe på kaféet. 
bestämma sig (vbm)	Marie bestämde sig för att hennes doktorsavhandling skulle handla om uranets förmåga att ge energi. 
skoj (adjective)	Det blir skoj att jobba. 
besök (noun)	Men hon har visst redan besök! 
kall (adjective)	Utan den naturliga växthuseffekten hade det varit 35 grader kallare vid jordytan än vad det är i dag. 
skola (verb)	De skulle alltså bli mina bröder, plastbröder. 
skola (noun)	Barn tillbringar en stor del av sin dag i skolan eller förskolan där allt sker på landets språk. 
betala (verb)	Han blev livrädd och betalade våra hamburgare och våra cigarretter i flera månader. 
kam (noun)	Tja ... en mobiltelefon, en karta, ett paket tuggummi, en kam, en ordbok, en penna och ett suddgummi. 
kamera (noun)	Vi mäter med radar på de mest olycksdrabbade vägarna och även med kamera. 
betyda (verb)	Det märkliga med jiwarli är att en mening betyder exakt samma sak även om man kastar om ordens ordning. 
skolgård (noun)	Ta era jackor och sedan går vi tillsammans lugnt och sansat ut på skolgården. 
bibliotek (noun)	Biblioteket ligger vid Stortorget mitt emot parken med kyrkan. 
kanelbulle (noun)	Nu ska jag gå hem och mikra några kanelbullar. 
biff (noun)	Daniel: Jag tar biff och stekt potatis och en öl. 
bil (noun)	Men i en bil och med rusdrycker skvimpandes innanför pannbenet, är det inte längre mitt huvud det handlar om. 
kanot (noun)	D: Vi och vår kanot. 
bild (noun)	Visar bilder på barnen. 
kanske (adverb)	Men det beror kanske på att den handlar om två människor som råkade bli mina föräldrar. 
biljett (noun)	Har du köpt alla biljetter? 
billig (adjective)	Naturligtvis är det billigare (och trevligare!) 
kapitel (noun)	Han skriver ungefär ett kapitel varje dag. 
skratta (verb)	Jag förklarade att det handlade om smileys och vi skrattade åt saken. 
skriva (verb)	När han kom tillbaka kunde han tala hjälpligt, men framför allt kunde han skriva och läsa. 
bio (noun)	Det är en ganska liten bio. 
bioannons (noun)	De tittar i tidningen på bioannonserna. 
skrivbord (noun)	D: Jag vid mitt skrivbord. 
karies (noun)	Sara: Jaha, jag forskar också, om karies. 
bjuda (verb)	Sitt tråkiga Ikea-möblerade radhus med Billy-bokhyllor, Klippan-soffor och diverse trasmattor fann hon inte intressant nog att bjuda Panthea till. 
karta (noun)	Han gjorde om verkligheten och vred på kartan tills bilden passade hans idé. 
bland annat (abm)	Vitamin D verkar vara mycket effektiv i att reglera celltillväxt och därmed förhindra bland annat tumörbildning. 
kassa (noun)	Nej, då måste du gå till kassan. 
bli (verb)	Men det beror kanske på att den handlar om två människor som råkade bli mina föräldrar. 
kasta ankar (vbm)	Mitt på dagen kastar de ankar * vid en ö, badar och solar. 
katastrof (noun)	Det är en katastrof. 
blomma (noun)	Hennes blus är också vit, men västen är blå med ljusblåa blommor. 
katt (noun)	Klara: Katter är inte rädda för mörker. 
blond (adjective)	Jag är väl blond? 
blå (adjective)	Du är ju alldeles blå om munnen! 
kemi (noun)	Då delar Sveriges kung ut Nobelpriset i fysik, kemi, medicin, litteratur och ekonomi. 
skämta (verb)	Jag skämtar bara med dig. 
bo (verb)	Alla bor i en by som vid den senaste folkräkningen hade 191 invånare. 
kille (noun)	Han håller föredrag i skolor och på arbetsplatser och leder kurser för både killar och tjejer. 
skärgård (noun)	Efter den första seglingsdagen hade Daniel och hans vänner en underbar sommarnatt på den lilla ön i Göteborgs skärgård. 
bok (noun)	Människor refererade till Jantelagen utan att ha läst boken eller ens veta vem Sandemose var. 
bokhylla (noun)	I bokhyllan har han massor av böcker och saker. 
kinesisk (adjective)	Några läser ryska eller kinesiska. 
kiosk (noun)	(Man kan också köpa frimärken i affärer och kiosker.) 
skådespelerska (noun)	Lisa Sylvén är skådespelerska. 
kjol (noun)	nya kläder till resan, en kjol, ett par shorts och en tröja. 
skåp (noun)	Bosse behöver en matta, ett skåp och några lampor. 
klaga (verb)	Lasse: Jodå, jag klagar inte. 
skön (adjective)	Ack, Värmeland du sköna 
klar (adjective)	Det är inte längre klart var samhället slutar och var det privat kommersiella börjar. 
klara (verb)	I stället vill jag tala om mina egna erfarenheter: hur man klarar sig på andra språk än sitt eget. 
bord (noun)	Vid bordet rådde dödstystnad bland barnen och fadern talade mycket lite. 
sköta sig (vbm)	Det är så skönt att sköta sig själv utan att föräldrarna lägger sig i vad man gör. 
klass (noun)	Man börjar första klass vid sju års ålder och slutar vid 16 års ålder. 
borsta (verb)	Varje morgon vaknar jag, bäddar sängen duschar och borstar tänderna. 
borta (adverb)	Helena: Där borta växer det blåbär, ser jag! 
klassisk (adjective)	Han älskar klassisk musik och jazz. 
klassrum (noun)	De går tillsammans till klassrummet. 
bosnisk (adjective)	43 010 är bosniska och 
bra (adverb)	Han trivdes bra i drottningens sällskap, men han trivdes inte lika bra i Sverige. 
bra (adjective)	Barnen blev bättre på maori än sina föräldrar. 
klippa (noun)	De har en underbar kväll på en klippa. 
bredvid (preposition)	Sen ligger apoteket bredvid banken. 
brev (noun)	Han skriver då och då brev till mig. 
klocka (noun)	Man låter ju som en klocka. 
klok (adjective)	Det är inte klokt att hyrorna höjs två gånger om året. 
slut (adjective)	Äntligen är skoldagen slut, och eleverna får gå hem, många fortfarande med glitter i håret. 
sluta (verb)	Bartendern möter sina kunder när de flesta har slutat sina jobb. 
bro (noun)	Gå till vänster vid trafikljusen och över bron. 
broder (noun)	Bjud oss på McDonald ' s, annars pratar vi med hennes bröder! 
bror (noun)	De skulle alltså bli mina bröder, plastbröder. 
broschyr (noun)	Turisten: Har ni någon karta och några broschyrer? 
släkt (noun)	Kungen tillhör en internationell släkt. 
klä på sig (vbm)	Sedan tog han fram rena underkläder och strumpor och en ny, vit skjorta och klädde på sig. 
bruka (verb)	Per Albin Hansson * skapade folkhemmet och Ingvar Kamprad möblerade det, brukar det heta. 
kläder (noun)	Då upptäcker han att han står där utan kläder, spritt naken. 
slå (verb)	Man kanske skulle slå ett slag för tvättstugan i alla fall. 
brygga (noun)	De sitter på bryggan och tittar på folk och båtar medan de äter räkorna. 
bryta (verb)	Däremot tycker folk inte att det är acceptabelt att bryta mot 30-kilometersgränser, säger Lars Åberg. 
km (noun)	Sveriges yta är 450 000 km 2. 
bröd (noun)	Det som absolut var förbjudet var kolhydrater och han fick avstå från öl, bröd, mjöl och socker. 
smal (adjective)	Där finns berg, stora skogar och smala sjöar. 
kock (noun)	Två av hans kusiner ska hjälpa till, och en svägerska ska vara kock. 
bukett (noun)	29 kronor för en bukett. 
bulle (noun)	äter en bulle och ringer hem. 
koka (verb)	D: Ja, han kan koka ägg och laga kaffe. 
buss (noun)	Ta tåg, buss, tunnelbana och spårvagn i stället för bilen. 
bussbiljett (noun)	— Jag vill ha en bussbiljett också, tack. 
kolla (verb)	Nu sitter han i soffan och kollar sin lista. 
kollega (noun)	Han kör in på en taxiparkering och hans kollega Gunilla kör in efter honom. 
byta (verb)	Personligheten växlar när man byter språk, och varje aspekt är autentisk på sitt sätt. 
komedi (noun)	Hmm, i videobutiken finns mest amerikanska actionfilmer och dåliga komedier. 
byta om (vbm)	Hon duschar, ringer till en väninna och byter om. 
komma (verb)	att komma till anonymiteten och möjligheterna i en storstad. 
komma fram (vbm)	Det forskarna nu kommit fram till det har jag känt på mig i hela mitt liv. 
byxa (noun)	Eva: Jag har inte heller råd, men jag tänker köpa ett par byxor i alla fall. 
komma för (vbm)	Emil kommer för sent till skolan. 
komma hem (vbm)	Vad är det första du gör när du väl kommer hem efter en lång och ansträngande resa? 
bädda (verb)	Vem tvättar, handlar mat, syr, tvättar fönster, dammsuger, lagar mat, diskar, bäddar och städar hemma? 
komma ihåg (vbm)	Kommer du ihåg honom? 
komma in (vbm)	En invandrares enda chans att komma in i gemenskapen är att gifta in sig. 
bära (verb)	För en amerikan är vi lika som bär. 
komma sig (vbm)	Mormor och morfar kommer till oss då. 
komma tillbaka (vbm)	1988 röstades partiet in i riksdagen, 1991 åkte det ur för att sedan komma tillbaka 1994. 
båda (prounoun)	Där började båda på en konstskola. 
båt (noun)	Kanske Hassan och jag åker ut med båten och fiskar på eftermiddagen. 
börja (verb)	Därigenom fick vi ett enhetligt svenskt skriftspråk som började spridas över landet. 
början (noun)	I början av 1990-talet kom de första mobila telefonerna som var tunga bananliknande jättetelefoner. 
smörgås (noun)	Han dricker en kopp kaffe och äter en smörgås till frukost. 
ca (adverb)	Ibn Sina (ca 980-1037) föddes i nuvarande Uzbekistan. 
cancer (noun)	Jag forskar om cancer. 
kompis (noun)	Så jag experimenterade med språket tillsammans med mina kompisar. 
snar (adjective)	Jag ser fram emot att höra av er inom en snar framtid. 
chef (noun)	Lasses chef: God middag! 
snickra (verb)	Vem stryker, snickrar, målar och betalar räkningar? 
konferens (noun)	Konferensens deltagare bor på hotell. 
cigarett (noun)	Ett paket cigaretter och en kvällstidning. 
snygg (adjective)	Hanna tycker att Emil är snygg och hon tänker ofta på honom. 
cigarrett (noun)	En dag köper Alexander, 12 år, ett paket cigarretter och kvällstidningar åt sin får. 
cirka (adverb)	Det är en stor kommun till ytan, men bara cirka 25 000 bor där. 
snö (noun)	), men på vintern är det mörkt och kallt, fast snön lyser upp landskapet. 
snöa (verb)	a (av substantiv) snöa 
civilingenjör (noun)	Hassan är civilingenjör och han har nyss blivit pappa till Fabian. 
konsert (noun)	Ska vi gå på konserten med Kromixa i morgon? 
cykel (noun)	Numera vet man att hälften av våra drömmar sker i REM-sömnen och hälften i något annat steg i cykeln. 
d (noun)	Vid brist på vitamin D kan skelettet lakas ur och benskörhet eller benuppmjukning kan bli följden. 
dag (noun)	I genomsnitt ägnar svenska kvinnor 81 minuter och svenska män 64 minuter per dag åt Facebook. 
dagbok (noun)	Hon skriver dagbok i köket klockan ett på natten. 
konstnär (noun)	På en resa i England på 70-talet träffade Anna en konstnär. 
dagis (noun)	När Klara kommer till dagis, måste hon ta av stövlar, sockor, vantar, jacka, byxor, halsduk och mössa. 
dammsuga (verb)	Vem tvättar, handlar mat, syr, tvättar fönster, dammsuger, lagar mat, diskar, bäddar och städar hemma? 
dans (noun)	På lördagarna var det dans i Folkets Hus. 
dansa (verb)	Tja, spelar basket, går ut och dansar och så där ... 
soffa (noun)	Då sover Bosse på soffan. 
soffbord (noun)	En matta ligger på golvet framför soffan, och på mattan står ett soffbord. 
dansk (adjective)	Men titta, här finns en dansk film som båda vill se! 
danskurs (noun)	Hon har en danskurs mellan tio och tolv. 
sol (noun)	På vintern är solens strålar för svaga för att kunna bilda något vitamin i huden. 
sola (verb)	Mitt på dagen kastar de ankar * vid en ö, badar och solar. 
kontokort (noun)	* Jag har glömt att skriva upp kontokortet! 
kontor (noun)	Varje förmiddag sitter jag på kontoret och jobbar. 
dataspel (noun)	Jag vill ha det där dataspelet också. 
kontrollsiffra (noun)	Siffra 10 är en kontrollsiffra. 
dator (noun)	Sedan diskar han, och klockan nio sitter han vid datorn. 
de (prounoun)	Det fulaste är när de skyller på andra. 
december (noun)	I december går solen aldrig upp här. 
kopp (noun)	Jag dricker en kopp kaffe, 
som (ha)	Detta förvånade undersökarna, precis som det har förvånat Anna Berg och Arne Damström. 
dela (verb)	När båda tar ut föräldraledighet delar man varandras liv på ett annat sätt. 
dela ut (vbm)	Det är kungen som delar ut prisen, och efter prisceremonin har man en stor fest i Stadshuset i Stockholm. 
deltagare (noun)	Konferensens deltagare bor på hotell. 
den (prounoun)	Men det beror kanske på att den handlar om två människor som råkade bli mina föräldrar. 
den (dt)	Att det var så stod tämligen klart vid hennes död den 31 augusti 1997. 
den där (pnm)	Vad är det där för djur? 
sommar (noun)	De gräver och planterar och krattar löv och väntar på sommaren. 
den här (pnm)	Ät det här hållet. 
densamma (prounoun)	Powerwalk är detsamma som en mycket snabb promenad. 
kort (noun)	D: Här är fler kort från din examen! 
sommarjobb (noun)	Så det är bra att ha ett sommarjobb också. 
design (noun)	Akinori arbetar inte i Sverige, han studerar design här. 
sommarkläder (noun)	Maja Alla sommarkläderna och lådorna med minnen från när barnen var små har blivit blöta och antagligen helt förstörda. 
designhögskola (noun)	Akinori: Jag pluggar på Designhögskolan. 
sommarnatt (noun)	Efter den första seglingsdagen hade Daniel och hans vänner en underbar sommarnatt på den lilla ön i Göteborgs skärgård. 
sommarrea (noun)	Elin: Då kan du handla på sommarrean. 
korv (noun)	Jag vill ha tio korvar. 
det är lugnt (inm)	Hanna: Det är lugnt. 
kosta (verb)	Den kostar 295 kronor, men den är inte lika bra. 
somna (verb)	1 Sundsvall somnar hon. 
dialog (noun)	En typisk dialog vid en kiosk: 
son (noun)	När min son tog studenten bestämde han sig för att lära sig grekiska. 
kr (noun)	1954 köpte vi en Saab för 7 500 kr. 
kram (noun)	Stora pussar och kramar! 
krama (verb)	Sedan kramar han om gaspadin Medvjedev. 
diplom (noun)	D: Ni och era diplom. 
sortera (verb)	Jag sorterade brev och vykort, hämtade paket, städade och spelade kort på rasterna. 
direkt (adverb)	Äventyret ligger inte i kostnaden utan i utmaningen, men visst: Jetski över Atlanten-expeditionen var ju inte direkt gratis. 
sova (verb)	De verkar sova lätt och öppnar ett öga då och då för att kolla vad som händer. 
disk (noun)	Jonas: Hon håller på och diskar. 
diska (verb)	Sedan diskar han, och klockan nio sitter han vid datorn. 
disko (noun)	Sedan går de på disko och dansar. 
kreditkort (noun)	Lisa bjuder Marie- Louise och betalar med kreditkort. 
sovrum (noun)	I sovrummet fmns det tre sängar, två garderober, en väckarklocka och en liten radio. 
diskutera (verb)	Då sitter vi och diskuterar. 
division (noun)	Ibland använder man de mer internationella orden addition, subtraktion, multiplikation och division. 
spara (verb)	Varje månad sparar hon 1 000 kr, och sedan åker hon utomlands på semestern. 
dollar (noun)	Jag skulle vilja växla 100 dollar till kronor. 
spela (verb)	När Jack Butler fortfarande levde spelade Peter Austin in deras samtal. 
krona (noun)	Dessutom hade jag som mål att ta för runt 1 000 kronor i veckan. 
dotter (noun)	Några år senare omkom Pierre i en olycka och Marie stod ensam med två döttrar. 
sport (noun)	Orientering är en mycket populär sport i Sverige. 
dricka (verb)	Pappan blir olycklig och börjar dricka. 
springa (verb)	Om du inte gillar att jogga eller springa är det här den perfekta motionen. 
